MP URI;HP URI;jaccardSimilarity;sigmoidSimilarity;cosineSimilarity;jaccardSubtree;cosineSubtree;descendantsEvaluation;hasLoop;silverMapping;ourScore
http://purl.obolibrary.org/obo/MP_0001917;http://purl.obolibrary.org/obo/HP_0030746;0.9375;0.499999694;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0001544;http://purl.obolibrary.org/obo/HP_0011025;0.952380952;0.499999998;1;0.045996593;0.563677126;1;0;4;3
http://purl.obolibrary.org/obo/MP_0011250;http://purl.obolibrary.org/obo/HP_0031565;0.928571429;0.49999774;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0001588;http://purl.obolibrary.org/obo/HP_0011902;0.923076923;0.499993856;1;0;0.618002171;0;0;4;4
http://purl.obolibrary.org/obo/MP_0030615;http://purl.obolibrary.org/obo/HP_0003219;0.875;0.333332779;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0004512;http://purl.obolibrary.org/obo/HP_0000458;0.857142857;0.497527377;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0005546;http://purl.obolibrary.org/obo/HP_0011506;0.941176471;0.499999887;1;0;0.439155033;0;0;0;4
http://purl.obolibrary.org/obo/MP_0005036;http://purl.obolibrary.org/obo/HP_0002014;0.714285714;0.328871433;1;0.1;0.78406256;0;0;4;4
http://purl.obolibrary.org/obo/MP_0001431;http://purl.obolibrary.org/obo/HP_0100738;0.933333333;0.499999168;1;0.029411765;0.063103729;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003307;http://purl.obolibrary.org/obo/HP_0002021;0.846153846;0.333322199;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0005243;http://purl.obolibrary.org/obo/HP_0012151;0.888888889;0.49966465;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0005134;http://purl.obolibrary.org/obo/HP_0031098;0.95;0.499999994;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002591;http://purl.obolibrary.org/obo/HP_0025066;0.933333333;0.499999168;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003318;http://purl.obolibrary.org/obo/HP_0004792;0.933333333;0.499999168;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003897;http://purl.obolibrary.org/obo/HP_0012249;0.933333333;0.499999168;1;0;0.395091839;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003624;http://purl.obolibrary.org/obo/HP_0100519;0.833333333;0.493307149;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0010128;http://purl.obolibrary.org/obo/HP_0011106;0.818181818;0.33325107;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0008397;http://purl.obolibrary.org/obo/HP_0030334;0.964285714;0.5;1;0;0.71519854;0;0;4;4
http://purl.obolibrary.org/obo/MP_0000108;http://purl.obolibrary.org/obo/HP_0100629;0.833333333;0.333303068;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002441;http://purl.obolibrary.org/obo/HP_0001911;0.941176471;0.499999887;1;0.024390244;0.360564367;0;0;0;4
http://purl.obolibrary.org/obo/MP_0012011;http://purl.obolibrary.org/obo/HP_0002373;0.818181818;0.33325107;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0030884;http://purl.obolibrary.org/obo/HP_0000897;0.909090909;0.499954602;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0013372;http://purl.obolibrary.org/obo/HP_0000975;0.9;0.499876605;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0006063;http://purl.obolibrary.org/obo/HP_0025576;0.944444444;0.499999959;1;0;0.511495755;0;0;0;4
http://purl.obolibrary.org/obo/MP_0003702;http://purl.obolibrary.org/obo/HP_0031411;0.9375;0.499999694;1;0.2;0.875;0;0;0;4
http://purl.obolibrary.org/obo/MP_0000189;http://purl.obolibrary.org/obo/HP_0001943;0.833333333;0.333303068;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0011012;http://purl.obolibrary.org/obo/HP_0002110;0.833333333;0.333303068;1;0;0;1;0;4;3
http://purl.obolibrary.org/obo/MP_0009645;http://purl.obolibrary.org/obo/HP_0020074;0.8;0.333109767;1;0;0;0;0;0;4
http://purl.obolibrary.org/obo/MP_0014157;http://purl.obolibrary.org/obo/HP_0000522;0.857142857;0.497527377;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0010597;http://purl.obolibrary.org/obo/HP_0031569;0.9375;0.499999694;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0008388;http://purl.obolibrary.org/obo/HP_0004840;0.928571429;0.49999774;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003540;http://purl.obolibrary.org/obo/HP_0030011;0.857142857;0.333329237;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0006278;http://purl.obolibrary.org/obo/HP_0004942;0.928571429;0.49999774;1;0.052631579;0.766886275;0;0;4;4
http://purl.obolibrary.org/obo/MP_0010559;http://purl.obolibrary.org/obo/HP_0012722;0.833333333;0.333303068;1;0.090909091;0.663129814;0;0;4;4
http://purl.obolibrary.org/obo/MP_0013546;http://purl.obolibrary.org/obo/HP_0000185;0.818181818;0.33325107;1;0.5;0.833333333;0;0;4;4
http://purl.obolibrary.org/obo/MP_0006327;http://purl.obolibrary.org/obo/HP_0000410;0.928571429;0.49999774;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0004044;http://purl.obolibrary.org/obo/HP_0002647;0.833333333;0.333303068;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0000609;http://purl.obolibrary.org/obo/HP_0031865;0.941176471;0.499999887;1;0.0625;0.134303827;1;0;0;3
http://purl.obolibrary.org/obo/MP_0001178;http://purl.obolibrary.org/obo/HP_0002089;0.928571429;0.49999774;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002416;http://purl.obolibrary.org/obo/HP_0025035;0.9375;0.499999694;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0010331;http://purl.obolibrary.org/obo/HP_0025201;0.928571429;0.49999774;1;0;0.572158832;0;0;4;4
http://purl.obolibrary.org/obo/MP_0005163;http://purl.obolibrary.org/obo/HP_0009914;0.875;0.499088949;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0006077;http://purl.obolibrary.org/obo/HP_0000023;0.909090909;0.499954602;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0001665;http://purl.obolibrary.org/obo/HP_0002028;0.909090909;0.499954602;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0005296;http://purl.obolibrary.org/obo/HP_0031095;0.9375;0.499999694;1;0.022727273;0.396576074;1;0;4;3
http://purl.obolibrary.org/obo/MP_0030066;http://purl.obolibrary.org/obo/HP_0011219;0.818181818;0.33325107;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0030171;http://purl.obolibrary.org/obo/HP_0007886;0.933333333;0.499999168;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0003179;http://purl.obolibrary.org/obo/HP_0001873;0.928571429;0.49999774;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003756;http://purl.obolibrary.org/obo/HP_0100737;0.9375;0.499999694;1;0.05;0.230010444;1;0;3;3
http://purl.obolibrary.org/obo/MP_0002932;http://purl.obolibrary.org/obo/HP_0001367;0.9375;0.499999694;1;0.010869565;0.132855807;1;0;4;3
http://purl.obolibrary.org/obo/MP_0010637;http://purl.obolibrary.org/obo/HP_0001688;0.916666667;0.499983299;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0009744;http://purl.obolibrary.org/obo/HP_0100259;0.923076923;0.499993856;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0010409;http://purl.obolibrary.org/obo/HP_0010774;0.8;0.333109767;1;0;0.670820393;0;0;4;4
http://purl.obolibrary.org/obo/MP_0011738;http://purl.obolibrary.org/obo/HP_0012050;0.833333333;0.493307149;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003342;http://purl.obolibrary.org/obo/HP_0001747;0.833333333;0.333303068;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0000416;http://purl.obolibrary.org/obo/HP_0008070;0.888888889;0.49966465;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002151;http://purl.obolibrary.org/obo/HP_0410043;0.9375;0.499999694;1;0.026315789;0.093528135;1;0;0;3
http://purl.obolibrary.org/obo/MP_0002422;http://purl.obolibrary.org/obo/HP_0001912;0.933333333;0.499999168;1;0;0.46291005;0;0;0;4
http://purl.obolibrary.org/obo/MP_0030048;http://purl.obolibrary.org/obo/HP_0000340;0.866666667;0.333331826;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0004111;http://purl.obolibrary.org/obo/HP_0006704;0.9375;0.499999694;1;0.083333333;0.789461089;0;0;0;4
http://purl.obolibrary.org/obo/MP_0020219;http://purl.obolibrary.org/obo/HP_0031731;0.928571429;0.49999774;1;0;0;0;0;0;4
http://purl.obolibrary.org/obo/MP_0006078;http://purl.obolibrary.org/obo/HP_0004404;0.933333333;0.499999168;1;0;0.326878135;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002192;http://purl.obolibrary.org/obo/HP_0001789;0.866666667;0.333331826;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002643;http://purl.obolibrary.org/obo/HP_0004447;0.8;0.333109767;1;0.090909091;0.23570226;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003929;http://purl.obolibrary.org/obo/HP_0031861;0.933333333;0.499999168;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0005102;http://purl.obolibrary.org/obo/HP_0008034;0.933333333;0.499999168;1;0;0.412478956;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002791;http://purl.obolibrary.org/obo/HP_0002570;0.75;0.331684918;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002790;http://purl.obolibrary.org/obo/HP_0030341;0.947368421;0.499999985;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002628;http://purl.obolibrary.org/obo/HP_0001397;0.818181818;0.33325107;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002424;http://purl.obolibrary.org/obo/HP_0004312;0.944444444;0.499999959;1;0.666666667;0.577350269;0;0;2;4
http://purl.obolibrary.org/obo/MP_0003068;http://purl.obolibrary.org/obo/HP_0000105;0.916666667;0.499983299;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0009548;http://purl.obolibrary.org/obo/HP_0030402;0.928571429;0.49999774;1;0;0.747294657;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003853;http://purl.obolibrary.org/obo/HP_0000958;0.777777778;0.332725966;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0012762;http://purl.obolibrary.org/obo/HP_0030333;0.944444444;0.499999959;1;0.0078125;0.625230896;0;0;4;4
http://purl.obolibrary.org/obo/MP_0004510;http://purl.obolibrary.org/obo/HP_0100614;0.714285714;0.328871433;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0010436;http://purl.obolibrary.org/obo/HP_0011642;0.941176471;0.499999887;1;0.166666667;0.838659217;0;0;0;4
http://purl.obolibrary.org/obo/MP_0003214;http://purl.obolibrary.org/obo/HP_0002185;0.9375;0.499999694;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0000433;http://purl.obolibrary.org/obo/HP_0000252;0.833333333;0.333303068;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003755;http://purl.obolibrary.org/obo/HP_0000174;0.933333333;0.499999168;1;0.087912088;0.589200802;0;0;0;4
http://purl.obolibrary.org/obo/MP_0010460;http://purl.obolibrary.org/obo/HP_0004971;0.9375;0.499999694;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002794;http://purl.obolibrary.org/obo/HP_0001142;0.8;0.333109767;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0000564;http://purl.obolibrary.org/obo/HP_0001159;0.777777778;0.332725966;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0030067;http://purl.obolibrary.org/obo/HP_0000275;0.8;0.333109767;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0011050;http://purl.obolibrary.org/obo/HP_0005938;0.947368421;0.499999985;1;0;0.448848751;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002546;http://purl.obolibrary.org/obo/HP_0011499;0.75;0.331684918;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0001560;http://purl.obolibrary.org/obo/HP_0040215;0.941176471;0.499999887;1;0;0;0;0;0;4
http://purl.obolibrary.org/obo/MP_0005468;http://purl.obolibrary.org/obo/HP_0031508;0.9375;0.499999694;1;0.095238095;0.696734319;0;0;0;4
http://purl.obolibrary.org/obo/MP_0030101;http://purl.obolibrary.org/obo/HP_0000670;0.833333333;0.333303068;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0004078;http://purl.obolibrary.org/obo/HP_0002339;0.947368421;0.499999985;1;0;0.560112034;0;0;2;4
http://purl.obolibrary.org/obo/MP_0003255;http://purl.obolibrary.org/obo/HP_0001408;0.875;0.333332779;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003537;http://purl.obolibrary.org/obo/HP_0030010;0.846153846;0.333322199;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0008867;http://purl.obolibrary.org/obo/HP_0032382;0.875;0.333332779;1;0;0;0;0;0;4
http://purl.obolibrary.org/obo/MP_0000327;http://purl.obolibrary.org/obo/HP_0012543;0.833333333;0.333303068;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0012175;http://purl.obolibrary.org/obo/HP_0012368;0.875;0.499088949;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003099;http://purl.obolibrary.org/obo/HP_0000541;0.846153846;0.333322199;1;0.285714286;0.9258201;0;0;0;4
http://purl.obolibrary.org/obo/MP_0012729;http://purl.obolibrary.org/obo/HP_0430021;0.944444444;0.499999959;1;0;0.482600483;0;0;2;4
http://purl.obolibrary.org/obo/MP_0000477;http://purl.obolibrary.org/obo/HP_0002242;0.941176471;0.499999887;1;0.044444444;0.517187254;0;0;0;4
http://purl.obolibrary.org/obo/MP_0003335;http://purl.obolibrary.org/obo/HP_0001738;0.9375;0.499999694;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0006199;http://purl.obolibrary.org/obo/HP_0025586;0.8;0.333109767;1;0;0;0;0;0;4
http://purl.obolibrary.org/obo/MP_0006064;http://purl.obolibrary.org/obo/HP_0025575;0.947368421;0.499999985;1;0;0.727334067;0;0;0;4
http://purl.obolibrary.org/obo/MP_0000454;http://purl.obolibrary.org/obo/HP_0030791;0.933333333;0.499999168;1;0.017985612;0.225111725;1;0;4;3
http://purl.obolibrary.org/obo/MP_0030843;http://purl.obolibrary.org/obo/HP_0003042;0.857142857;0.333329237;1;0;0.392540508;0;0;0;4
http://purl.obolibrary.org/obo/MP_0010407;http://purl.obolibrary.org/obo/HP_0011643;0.941176471;0.499999887;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0000414;http://purl.obolibrary.org/obo/HP_0001596;0.875;0.499088949;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0010207;http://purl.obolibrary.org/obo/HP_0031412;0.933333333;0.499999168;1;0;0.755928946;0;0;0;4
http://purl.obolibrary.org/obo/MP_0003689;http://purl.obolibrary.org/obo/HP_0000602;0.909090909;0.499954602;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0000493;http://purl.obolibrary.org/obo/HP_0002035;0.909090909;0.499954602;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0011745;http://purl.obolibrary.org/obo/HP_0031633;0.944444444;0.499999959;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0013872;http://purl.obolibrary.org/obo/HP_3000042;0.944444444;0.499999959;1;0;0.544331054;0;0;3;4
http://purl.obolibrary.org/obo/MP_0000489;http://purl.obolibrary.org/obo/HP_0002250;0.941176471;0.499999887;1;0.072289157;0.359533179;0;0;0;4
http://purl.obolibrary.org/obo/MP_0009909;http://purl.obolibrary.org/obo/HP_0010297;0.833333333;0.333303068;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0001433;http://purl.obolibrary.org/obo/HP_0002591;0.888888889;0.49966465;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002640;http://purl.obolibrary.org/obo/HP_0001923;0.818181818;0.33325107;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0010527;http://purl.obolibrary.org/obo/HP_0005182;0.888888889;0.333333258;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0008117;http://purl.obolibrary.org/obo/HP_0031871;0.941176471;0.499999887;1;0;0.30429031;0;0;0;4
http://purl.obolibrary.org/obo/MP_0002686;http://purl.obolibrary.org/obo/HP_0012205;0.846153846;0.333322199;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0008438;http://purl.obolibrary.org/obo/HP_0031512;0.95;0.499999994;1;0;0;0;0;0;4
http://purl.obolibrary.org/obo/MP_0002674;http://purl.obolibrary.org/obo/HP_0012206;0.933333333;0.499999168;1;0;0.782229948;0;0;4;4
http://purl.obolibrary.org/obo/MP_0013856;http://purl.obolibrary.org/obo/HP_0012327;0.933333333;0.499999168;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0030472;http://purl.obolibrary.org/obo/HP_0011090;0.777777778;0.332725966;1;0;0;0;0;0;4
http://purl.obolibrary.org/obo/MP_0005475;http://purl.obolibrary.org/obo/HP_0031505;0.947368421;0.499999985;1;0.333333333;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0008814;http://purl.obolibrary.org/obo/HP_0000762;0.9375;0.499999694;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0001242;http://purl.obolibrary.org/obo/HP_0000962;0.833333333;0.333303068;1;0;0;1;0;4;3
http://purl.obolibrary.org/obo/MP_0006213;http://purl.obolibrary.org/obo/HP_0000586;0.916666667;0.499983299;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0008804;http://purl.obolibrary.org/obo/HP_0410282;0.944444444;0.499999959;1;0;0;0;0;0;4
http://purl.obolibrary.org/obo/MP_0030827;http://purl.obolibrary.org/obo/HP_0031846;0.9;0.499876605;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0003256;http://purl.obolibrary.org/obo/HP_0002613;0.833333333;0.333303068;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003116;http://purl.obolibrary.org/obo/HP_0002748;0.75;0.331684918;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0004259;http://purl.obolibrary.org/obo/HP_0006266;0.818181818;0.33325107;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0006151;http://purl.obolibrary.org/obo/HP_0000483;0.857142857;0.497527377;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0009855;http://purl.obolibrary.org/obo/HP_0011800;0.866666667;0.333331826;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0000708;http://purl.obolibrary.org/obo/HP_0010516;0.857142857;0.333329237;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0001957;http://purl.obolibrary.org/obo/HP_0002104;0.8;0.48201379;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0013370;http://purl.obolibrary.org/obo/HP_0000970;0.777777778;0.332725966;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0012121;http://purl.obolibrary.org/obo/HP_0000647;0.777777778;0.332725966;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003534;http://purl.obolibrary.org/obo/HP_0040314;0.8;0.333109767;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003233;http://purl.obolibrary.org/obo/HP_0001657;0.875;0.333332779;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0000266;http://purl.obolibrary.org/obo/HP_0001627;0.933333333;0.499999168;1;0.0512;0.68471606;0;0;4;4
http://purl.obolibrary.org/obo/MP_0001426;http://purl.obolibrary.org/obo/HP_0001959;0.888888889;0.49966465;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0030064;http://purl.obolibrary.org/obo/HP_0000274;0.777777778;0.332725966;1;0.4;0.696310624;0;0;0;4
http://purl.obolibrary.org/obo/MP_0002092;http://purl.obolibrary.org/obo/HP_0012372;0.928571429;0.49999774;1;0.035938904;0.452037875;1;0;4;3
http://purl.obolibrary.org/obo/MP_0010431;http://purl.obolibrary.org/obo/HP_0011538;0.916666667;0.499983299;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0000067;http://purl.obolibrary.org/obo/HP_0011002;0.875;0.499088949;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0030368;http://purl.obolibrary.org/obo/HP_0000243;0.857142857;0.333329237;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0001317;http://purl.obolibrary.org/obo/HP_0000615;0.933333333;0.499999168;1;0.058823529;0.40411193;1;0;0;3
http://purl.obolibrary.org/obo/MP_0001399;http://purl.obolibrary.org/obo/HP_0000752;0.818181818;0.33325107;1;0;0.312771621;0;0;4;4
http://purl.obolibrary.org/obo/MP_0005477;http://purl.obolibrary.org/obo/HP_0031506;0.947368421;0.499999985;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0003142;http://purl.obolibrary.org/obo/HP_0009892;0.833333333;0.493307149;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0030682;http://purl.obolibrary.org/obo/HP_0003080;0.846153846;0.333322199;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0004604;http://purl.obolibrary.org/obo/HP_0030277;0.947368421;0.499999985;1;0;0.516397779;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003100;http://purl.obolibrary.org/obo/HP_0000545;0.714285714;0.328871433;1;0.2;0.774596669;0;0;4;4
http://purl.obolibrary.org/obo/MP_0030262;http://purl.obolibrary.org/obo/HP_0002007;0.846153846;0.333322199;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0001297;http://purl.obolibrary.org/obo/HP_0000568;0.909090909;0.499954602;1;0;0;0;0;0;4
http://purl.obolibrary.org/obo/MP_0002936;http://purl.obolibrary.org/obo/HP_0001386;0.833333333;0.333303068;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0000636;http://purl.obolibrary.org/obo/HP_0012505;0.928571429;0.49999774;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003848;http://purl.obolibrary.org/obo/HP_0002299;0.8;0.333109767;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0009106;http://purl.obolibrary.org/obo/HP_0012094;0.933333333;0.499999168;1;0;0.314189359;0;0;4;4
http://purl.obolibrary.org/obo/MP_0009710;http://purl.obolibrary.org/obo/HP_0012154;0.875;0.499088949;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0004158;http://purl.obolibrary.org/obo/HP_0012020;0.9;0.499876605;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0006061;http://purl.obolibrary.org/obo/HP_0011536;0.923076923;0.499993856;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0011249;http://purl.obolibrary.org/obo/HP_0003363;0.9375;0.499999694;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0000562;http://purl.obolibrary.org/obo/HP_0010442;0.777777778;0.332725966;1;0.015384615;0.171061678;0;0;4;4
http://purl.obolibrary.org/obo/MP_0006110;http://purl.obolibrary.org/obo/HP_0001663;0.866666667;0.333331826;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0030614;http://purl.obolibrary.org/obo/HP_0012120;0.9375;0.499999694;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0011513;http://purl.obolibrary.org/obo/HP_0030321;0.9375;0.499999694;1;0;0.611320791;0;0;0;4
http://purl.obolibrary.org/obo/MP_0030860;http://purl.obolibrary.org/obo/HP_0002999;0.857142857;0.333329237;1;0;0;0;0;0;4
http://purl.obolibrary.org/obo/MP_0005652;http://purl.obolibrary.org/obo/HP_0012245;0.888888889;0.49966465;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0001177;http://purl.obolibrary.org/obo/HP_0100750;0.875;0.499088949;1;0;0;0;0;0;4
http://purl.obolibrary.org/obo/MP_0020173;http://purl.obolibrary.org/obo/HP_0410241;0.928571429;0.49999774;1;0;0.501280412;0;0;0;4
http://purl.obolibrary.org/obo/MP_0003328;http://purl.obolibrary.org/obo/HP_0001409;0.928571429;0.49999774;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0011491;http://purl.obolibrary.org/obo/HP_0000074;0.9375;0.499999694;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0005293;http://purl.obolibrary.org/obo/HP_0040270;0.941176471;0.499999887;1;0;0;0;0;0;4
http://purl.obolibrary.org/obo/MP_0005195;http://purl.obolibrary.org/obo/HP_0004329;0.941176471;0.499999887;1;0.017786561;0.532133261;0;0;2;4
http://purl.obolibrary.org/obo/MP_0004079;http://purl.obolibrary.org/obo/HP_0031982;0.9375;0.499999694;1;1;1;0;0;0;4
http://purl.obolibrary.org/obo/MP_0002160;http://purl.obolibrary.org/obo/HP_0012243;0.952380952;0.499999998;1;0.030508475;0.337982215;0;0;4;4
http://purl.obolibrary.org/obo/MP_0005415;http://purl.obolibrary.org/obo/HP_0001406;0.928571429;0.49999774;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0008736;http://purl.obolibrary.org/obo/HP_0002983;0.888888889;0.49966465;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0004609;http://purl.obolibrary.org/obo/HP_0002948;0.866666667;0.333331826;1;0;0.73216578;0;0;4;4
http://purl.obolibrary.org/obo/MP_0010520;http://purl.obolibrary.org/obo/HP_0012723;0.846153846;0.333322199;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0000748;http://purl.obolibrary.org/obo/HP_0003323;0.888888889;0.333333258;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0003494;http://purl.obolibrary.org/obo/HP_0000860;0.923076923;0.499993856;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0008815;http://purl.obolibrary.org/obo/HP_0030855;0.933333333;0.499999168;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002769;http://purl.obolibrary.org/obo/HP_0012872;0.944444444;0.499999959;1;0.25;0.760638829;0;0;4;4
http://purl.obolibrary.org/obo/MP_0000358;http://purl.obolibrary.org/obo/HP_0025461;0.933333333;0.499999168;1;0.010928962;0.641020676;1;0;4;3
http://purl.obolibrary.org/obo/MP_0000062;http://purl.obolibrary.org/obo/HP_0011001;0.9375;0.499999694;1;0;0.122241328;0;0;4;4
http://purl.obolibrary.org/obo/MP_0002996;http://purl.obolibrary.org/obo/HP_0012861;0.857142857;0.497527377;1;1;1;0;0;4;4
http://purl.obolibrary.org/obo/MP_0000350;http://purl.obolibrary.org/obo/HP_0031377;0.933333333;0.499999168;1;0.018018018;0.804886608;1;0;0;3
http://purl.obolibrary.org/obo/MP_0010636;http://purl.obolibrary.org/obo/HP_0011710;0.928571429;0.49999774;1;0;0;0;0;4;4
http://purl.obolibrary.org/obo/MP_0030098;http://purl.obolibrary.org/obo/HP_0000629;0.866666667;0.333331826;1;1;1;0;0;0;4
